Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPhone 16 Pro 128GB;Titan Trắng;Yes;28390000;25590000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ áp dụng đến 08/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-pro;iPhone_16_Pro_128GB_2025-12-08_09-32-37.png
iPhone 16 512GB;Đen;No;31390000;31390000;2025-12-08;"Khuyến mãi được hưởng

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16;iPhone_16_512GB_2025-12-08_09-32-43.png
iPhone 16 Plus 256GB;Trắng;Yes;28990000;28590000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 400,000đ áp dụng đến 08/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-plus;iPhone_16_Plus_256GB_2025-12-08_09-32-59.png
Macbook Air 13 M4 2025 10CPU/8GPU/16GB/256GB;Bạc;Yes;26490000;25290000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 1,200,000đ áp dụng đến 08/12

Giảm thêm 800,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bàn Phím, Chuột của Apple khi mua kèm Macbook 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi 150,000đ mua Balo – Túi xách giá chỉ từ 49,000đ 


Tặng phiếu mua hàng 200,000đ mua màn hình (Hạn sử dụng 15 ngày) 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-13-m4-2025-10cpu-8gpu-16gb-256gb;Macbook_Air_13_M4_2025_10CPU_8GPU_16GB_256GB_2025-12-08_09-33-32.png
iPhone 16 Pro 256GB;Titan Tự nhiên;No;31390000;28590000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ áp dụng đến 08/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-pro;iPhone_16_Pro_256GB_2025-12-08_09-34-04.png
Macbook Air 15 M4 2025 10CPU/10GPU/16GB/256GB;Đêm Xanh Thẳm;Yes;31390000;29990000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 1,400,000đ áp dụng đến 08/12

Giảm thêm 800,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bàn Phím, Chuột của Apple khi mua kèm Macbook 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi 150,000đ mua Balo – Túi xách giá chỉ từ 49,000đ 


Tặng phiếu mua hàng 200,000đ mua màn hình (Hạn sử dụng 15 ngày) 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-15-m4-2025-10cpu-10gpu-16gb-256gb;Macbook_Air_15_M4_2025_10CPU_10GPU_16GB_256GB_2025-12-08_09-34-14.png
iPhone 16 512GB;Xanh Lưu Ly;No;31390000;31390000;2025-12-08;"Khuyến mãi được hưởng

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16;iPhone_16_512GB_2025-12-08_09-33-47.png
MacBook Air 15 inch M2 2023 8CPU 10GPU 8GB/256GB;Xanh dương;Yes;32890000;24990000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 7,900,000đ áp dụng đến 08/12

Giảm đến 500,000đ cho Bàn Phím, Chuột của Apple khi mua kèm Macbook 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi 150,000đ mua Balo – Túi xách giá chỉ từ 49,000đ 


Tặng phiếu mua hàng 200,000đ mua màn hình (Hạn sử dụng 15 ngày) 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-2023-15-inch;MacBook_Air_15_inch_M2_2023_8CPU_10GPU_8GB_256GB_2025-12-08_09-34-35.png
MacBook Air 15 inch M2 2023 8CPU 10GPU 8GB/256GB;Vàng;No;32890000;25990000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 6,900,000đ áp dụng đến 08/12

Giảm đến 500,000đ cho Bàn Phím, Chuột của Apple khi mua kèm Macbook 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi 150,000đ mua Balo – Túi xách giá chỉ từ 49,000đ 


Tặng phiếu mua hàng 200,000đ mua màn hình (Hạn sử dụng 15 ngày) 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-2023-15-inch;MacBook_Air_15_inch_M2_2023_8CPU_10GPU_8GB_256GB_2025-12-08_09-34-44.png
MacBook Air 15 inch M2 2023 8CPU 10GPU 8GB/256GB;Xám;No;32890000;0;2025-12-08;;;;https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-2023-15-inch;MacBook_Air_15_inch_M2_2023_8CPU_10GPU_8GB_256GB_2025-12-08_09-34-48.png
MacBook Air 15 inch M2 2023 8CPU 10GPU 8GB/256GB;Bạc;No;32890000;0;2025-12-08;;;;https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-2023-15-inch;MacBook_Air_15_inch_M2_2023_8CPU_10GPU_8GB_256GB_2025-12-08_09-34-51.png
MacBook Air 13 M3 2024 8CPU/8GPU/16GB/256GB;Xanh Đen;No;27990000;23990000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 4,000,000đ áp dụng đến 08/12

Giảm đến 500,000đ cho Bàn Phím, Chuột của Apple khi mua kèm Macbook 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng mã ưu đãi 150,000đ mua Balo – Túi xách giá chỉ từ 49,000đ 


Tặng phiếu mua hàng 200,000đ mua màn hình (Hạn sử dụng 15 ngày) 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m3-13-2024-8cpu-8gpu-16gb-256gb;MacBook_Air_13_M3_2024_8CPU_8GPU_16GB_256GB_2025-12-08_09-35-02.png
iPhone 16 Pro 256GB;Titan Sa Mạc;No;31390000;28590000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ áp dụng đến 08/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-pro;iPhone_16_Pro_256GB_2025-12-08_09-34-39.png
