Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPhone 16 128GB;Xanh Lưu Ly;Yes;22490000;20890000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,600,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
iPhone 16e 128GB;Đen;Yes;16690000;15190000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,500,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16e;Skipped
iPhone 16 Plus 128GB;Xanh Lưu Ly;Yes;25990000;24890000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,100,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-plus;Skipped
iPhone 13 128GB;Xanh;No;14690000;0;2025-12-24;;;;https://fptshop.com.vn/dien-thoai/iphone-13;Skipped
iPhone 14 128GB;Tím;Yes;17590000;13590000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 4,000,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
iPhone 15 128GB;Xanh lá;No;19590000;17290000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 2,300,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-15;Skipped
iPhone 16 128GB;Đen;Yes;22490000;20890000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,600,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
iPhone 16 Plus 128GB;Xanh Mòng Két;Yes;25990000;24890000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,100,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16-plus;Skipped
iPhone 16e 128GB;Trắng;Yes;16690000;15190000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,500,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16e;Skipped
iPhone 16 Pro Max 512GB;Titan Đen;No;40190000;40190000;2025-12-24;"Khuyến mãi được hưởng

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;Skipped
iPhone 16 Pro 256GB;Titan Đen;No;31390000;28590000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-pro;Skipped
iPhone 13 128GB;Xanh lá;No;14690000;12590000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 2,100,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-13;Skipped
iPhone 14 128GB;Vàng;Yes;17590000;13590000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 4,000,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
iPhone 16 Pro Max 512GB;Titan Sa Mạc;No;40190000;40190000;2025-12-24;"Khuyến mãi được hưởng

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;Skipped
iPhone 16e 128GB;Đen;Yes;16690000;15190000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,500,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16e;Skipped
iPhone 16 Pro 256GB;Titan Sa Mạc;No;31390000;28590000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16-pro;Skipped
iPhone 15 256GB;Hồng;Yes;22490000;20390000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 2,100,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-15;Skipped
iPhone 16 128GB;Trắng;Yes;22490000;20890000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,600,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
iPhone 16 Plus 128GB;Trắng;Yes;25990000;24590000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,400,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-plus;Skipped
iPhone 13 256GB;Đen;No;0;0;2025-12-24;;;;https://fptshop.com.vn/dien-thoai/iphone-13;Skipped
iPhone 16 Pro Max 512GB;Titan Trắng;No;40190000;40190000;2025-12-24;"Khuyến mãi được hưởng

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;Skipped
iPhone 16 Pro 256GB;Titan Trắng;No;31390000;28590000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 2,800,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16-pro;Skipped
iPhone 14 128GB;Đen;Yes;17590000;13590000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 4,000,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-14;Skipped
iPhone 15 256GB;Xanh dương;No;22490000;20690000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,800,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-15;Skipped
iPhone 16 Plus 128GB;Hồng;Yes;25990000;24590000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,400,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Xem thêm 2 ưu đãi khác";https://fptshop.com.vn/dien-thoai/iphone-16-plus;Skipped
iPhone 16 128GB;Xanh Mòng Két;Yes;22490000;20890000;2025-12-24;"Khuyến mãi được hưởng

Giảm ngay 1,600,000đ áp dụng đến 25/12

AirPods/Ốp Lưng phụ kiện nhập khẩu giảm đến 500,000đ khi mua kèm iPhone 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Giảm thêm đến 2,000,000đ khi mua MacBook, iPad, Apple Watch 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/dien-thoai/iphone-16;Skipped
