Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Store_Count;Link;Tech_Specs;screenshot_name
iPhone 16e (128GB);Trắng;No;16990000;15250000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16e-128gb;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
48MP
12MP
Hệ điều hành
iOS 18
Bộ nhớ trong
128GB
Mạng di động
5G
LTE
Số khe SIM
SIM kép (nano-SIM và eSIM)
Vi xử lý
Apple A18
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2532 x 1170
Kích thước màn hình
6.1""
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 16e (256GB);Trắng;No;19990000;18350000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16e-256gb;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
48MP
12MP
Hệ điều hành
iOS 18
Mạng di động
5G
LTE
Số khe SIM
SIM kép (nano-SIM và eSIM)
Bộ nhớ trong
256GB
Vi xử lý
Apple A18
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2532 x 1170
Kích thước màn hình
6.1""
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 17 512GB;Tím Oải Hương;No;31490000;30490000;2026-01-31;"1
Tặng PMH 100.000đ Khi mua kèm AirPods
2
Tặng PMH 300.000đ khi mua kèm Apple Watch / iPad / MacBook
3
Thu cũ đổi mới hỗ trợ lên đến 4 triệu đồng
4
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
5
Mua iPhone 17 - iPhone Air Series kèm phụ kiện – giảm tới 20% giá phụ kiện (Khám phá ngay)
6
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
7
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Giảm 1 triệu đồng khi thanh toán qua thẻ tín dụng Eximbank
Giảm đến 1 triệu đồng khi thanh toán qua HSBC
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp thẻ tín dụng 0% lãi - 0 phí - Kỳ hạn tới 12 tháng - Giảm thêm tới 2,5 triệu
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay";0;https://hoanghamobile.com/dien-thoai/iphone-17-512gb;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
48MP (ƒ/1.6) x 12MP (ƒ/1.6) x 48MP (ƒ/2.2)
Camera 18MP, khẩu độ ƒ/1.9
Hệ điều hành
iOS 26
Mạng di động
5G
Bộ nhớ trong
512GB
Số khe SIM
SIM kép (nano SIM và eSIM)
Hỗ trợ eSIM kép
Vi xử lý
Apple A19
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2622 x 1206
Kích thước màn hình
6.3""
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 16 Pro (256GB);Titan Trắng;No;31990000;27890000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-pro-256gb;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
Camera 12MP, khẩu độ ƒ/1.9
48MP (ƒ/1.78) x 12MP (ƒ/1.6) x 48MP (ƒ/2.2) x 12MP (ƒ/2.8)
Hệ điều hành
iOS 18
Bộ nhớ trong
256GB
Số khe SIM
1 Nano SIM
Mạng di động
5G
Vi xử lý
Apple A18 Pro
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2622 x 1206
Kích thước màn hình
6.3""
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 16 Pro Max (1TB);Titan Sa Mạc;Yes;46990000;42390000;2026-01-31;"1
Tặng PMH 100.000đ Khi mua kèm AirPods
2
Tặng PMH 300.000đ khi mua kèm Apple Watch / iPad / MacBook
3
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
4
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
5
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-pro-max-1tb;"THÔNG SỐ KỸ THUẬT
Số khe SIM
1 Nano SIM
Bộ nhớ trong
1TB
Hệ điều hành
iOS 18
Độ phân giải camera
Camera 12MP, khẩu độ ƒ/1.9
48MP (ƒ/1.78) x 12MP (ƒ/1.6) x 48MP (ƒ/2.2) x 12MP (ƒ/2.8)
Mạng di động
5G
Vi xử lý
Apple A18 Pro
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2868 x 1320
Kích thước màn hình
6.9""
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 17 256GB;Tím Oải Hương;Yes;24990000;24590000;2026-01-31;"1
Tặng PMH 100.000đ Khi mua kèm AirPods
2
Tặng PMH 300.000đ khi mua kèm Apple Watch / iPad / MacBook
3
Thu cũ đổi mới hỗ trợ lên đến 4 triệu đồng
4
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
5
Mua iPhone 17 - iPhone Air Series kèm phụ kiện – giảm tới 20% giá phụ kiện (Khám phá ngay)
6
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
7
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Giảm 1 triệu đồng khi thanh toán qua thẻ tín dụng Eximbank
Giảm đến 1 triệu đồng khi thanh toán qua HSBC
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp thẻ tín dụng 0% lãi - 0 phí - Kỳ hạn tới 12 tháng - Giảm thêm tới 2,5 triệu
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay";20;https://hoanghamobile.com/dien-thoai/iphone-17;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
48MP (ƒ/1.6) x 12MP (ƒ/1.6) x 48MP (ƒ/2.2)
Camera 18MP, khẩu độ ƒ/1.9
Hệ điều hành
iOS 26
Bộ nhớ trong
256GB
Mạng di động
5G
Số khe SIM
SIM kép (nano SIM và eSIM)
Hỗ trợ eSIM kép
Vi xử lý
Apple A19
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2622 x 1206
Kích thước màn hình
6.3""
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 16 Pro (512GB);Titan Trắng;No;37990000;34590000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16-pro-512gb;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
Camera 12MP, khẩu độ ƒ/1.9
48MP (ƒ/1.78) x 12MP (ƒ/1.6) x 48MP (ƒ/2.2) x 12MP (ƒ/2.8)
Hệ điều hành
iOS 18
Bộ nhớ trong
256GB
Số khe SIM
1 Nano SIM
Mạng di động
5G
Vi xử lý
Apple A18 Pro
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2622 x 1206
Kích thước màn hình
6.3""
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 16e (128GB);Đen;No;16990000;15250000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16e-128gb;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
48MP
12MP
Hệ điều hành
iOS 18
Bộ nhớ trong
128GB
Mạng di động
5G
LTE
Số khe SIM
SIM kép (nano-SIM và eSIM)
Vi xử lý
Apple A18
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2532 x 1170
Kích thước màn hình
6.1""
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 16e (256GB);Đen;No;19990000;18350000;2026-01-31;"1
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
2
Giảm giá thêm 15% tối đa 1.000.000đ cho tất cả các sản phẩm Loa, tai nghe Sony được mua kèm với các sản phẩm : Laptop/ Điện thoại/ Đồng hồ thông minh
3
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
6
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/dien-thoai/iphone-16e-256gb;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
48MP
12MP
Hệ điều hành
iOS 18
Mạng di động
5G
LTE
Số khe SIM
SIM kép (nano-SIM và eSIM)
Bộ nhớ trong
256GB
Vi xử lý
Apple A18
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2532 x 1170
Kích thước màn hình
6.1""
XEM CẤU HÌNH CHI TIẾT";Disabled
iPhone 17 512GB;Trắng;No;31490000;30490000;2026-01-31;"1
Tặng PMH 100.000đ Khi mua kèm AirPods
2
Tặng PMH 300.000đ khi mua kèm Apple Watch / iPad / MacBook
3
Thu cũ đổi mới hỗ trợ lên đến 4 triệu đồng
4
Giảm 10% phụ kiện khi mua kèm Phone/Tab/Laptop (Khám phá ngay)
5
Mua iPhone 17 - iPhone Air Series kèm phụ kiện – giảm tới 20% giá phụ kiện (Khám phá ngay)
6
Giảm 30% giá loa Xiaomi Sound Outdoor khi mua kèm điện thoại, tablet (Khám phá ngay)
7
Tặng Voucher giảm ngay 10%, tối đa 150.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Giảm 1 triệu đồng khi thanh toán qua thẻ tín dụng Eximbank
Giảm đến 1 triệu đồng khi thanh toán qua HSBC
Hoàn lên tới 2.000.000Đ khi mở mới thẻ HSBC tại Hoàng Hà Mobile
Mở thẻ VPBank - giảm 500k, trả góp 0%, 0 phí lên tới 6 tháng
Trả góp thẻ tín dụng 0% lãi - 0 phí - Kỳ hạn tới 12 tháng - Giảm thêm tới 2,5 triệu
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ tín dụng VIB - Nhận Voucher 600.000đ
Giảm 5% tối đa 200K cho kì hạn 6/9/12 tháng khi thanh toán với Kredivo cho người dùng cũ
Giảm 50% tối đa 100K với tất cả kỳ hạn khi thanh toán với Kredivo danh cho khách hàng mới
Hoàn 5% tối đa 1.000.000đ khi thanh toán qua thẻ VISA
Giảm đến 200.000đ khi thanh toán trả góp qua thẻ tín dụng BIDV
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay";0;https://hoanghamobile.com/dien-thoai/iphone-17-512gb;"THÔNG SỐ KỸ THUẬT
Độ phân giải camera
48MP (ƒ/1.6) x 12MP (ƒ/1.6) x 48MP (ƒ/2.2)
Camera 18MP, khẩu độ ƒ/1.9
Hệ điều hành
iOS 26
Mạng di động
5G
Bộ nhớ trong
512GB
Số khe SIM
SIM kép (nano SIM và eSIM)
Hỗ trợ eSIM kép
Vi xử lý
Apple A19
Công nghệ màn hình
Super Retina XDR
Độ phân giải
2622 x 1206
Kích thước màn hình
6.3""
XEM CẤU HÌNH CHI TIẾT";Disabled
