Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPad Air 11 inch M3 2025 WiFi + Cellular 128GB;Tím;Yes;20790000;17590000;2025-12-20;"Khuyến mãi được hưởng

Giảm ngay 3,200,000đ áp dụng đến 22/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;iPad_Air_11_inch_M3_2025_WiFi___Cellular_128GB_2025-12-20_11-44-20.png
iPad Air 11 inch M2 2024 Wifi 128GB;Tím;No;16990000;16990000;2025-12-20;"Khuyến mãi được hưởng

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;iPad_Air_11_inch_M2_2024_Wifi_128GB_2025-12-20_11-44-25.png
iPad Air 11 inch M3 2025 WiFi + Cellular 128GB;Xanh dương;Yes;20790000;17590000;2025-12-20;"Khuyến mãi được hưởng

Giảm ngay 3,200,000đ áp dụng đến 22/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 inch M2 2024 Wifi 128GB;Trắng;No;16990000;16990000;2025-12-20;"Khuyến mãi được hưởng

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad Air 11 inch M2 2024 Wifi 128GB;Xám;No;0;0;2025-12-20;;;;https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad Air 11 inch M2 2024 Wifi 128GB;Xanh dương;No;0;0;2025-12-20;;;;https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad Air 11 inch M2 2024 Wifi 256GB;Tím;No;19490000;19490000;2025-12-20;"Khuyến mãi được hưởng

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;iPad_Air_11_inch_M2_2024_Wifi_256GB_2025-12-20_11-46-37.png
iPad Air 11 inch M3 2025 WiFi + Cellular 128GB;Ánh Sao;Yes;20790000;17490000;2025-12-20;"Khuyến mãi được hưởng

Giảm ngay 3,300,000đ áp dụng đến 22/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 inch M3 2025 WiFi + Cellular 128GB;Xám không gian;No;20790000;17590000;2025-12-20;"Khuyến mãi được hưởng

Giảm ngay 3,200,000đ áp dụng đến 22/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 inch M3 2025 WiFi + Cellular 256GB;Tím;Yes;23590000;19990000;2025-12-20;"Khuyến mãi được hưởng

Giảm ngay 3,600,000đ áp dụng đến 22/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;iPad_Air_11_inch_M3_2025_WiFi___Cellular_256GB_2025-12-20_11-47-29.png
iPad Air 11 inch M2 2024 Wifi 256GB;Trắng;No;19490000;19490000;2025-12-20;"Khuyến mãi được hưởng

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad Air 11 inch M3 2025 WiFi + Cellular 256GB;Ánh Sao;Yes;23590000;19990000;2025-12-20;"Khuyến mãi được hưởng

Giảm ngay 3,600,000đ áp dụng đến 22/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
iPad Air 11 inch M2 2024 Wifi 256GB;Xám;No;19490000;19490000;2025-12-20;"Khuyến mãi được hưởng

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-m2-2024-wifi;Skipped
iPad Air 11 inch M3 2025 WiFi + Cellular 256GB;Xanh dương;Yes;23590000;19990000;2025-12-20;"Khuyến mãi được hưởng

Giảm ngay 3,600,000đ áp dụng đến 22/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 21/12/2025




Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm đến 300,000đ cho đơn trên 15 triệu khi trả góp 100% qua thẻ Visa (áp dụng Sacombank và Muadee by HDBank)

HSD: 31/12/2025




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi-cellular;Skipped
