Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Store_Count;Link;screenshot_name
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titan-day-ocean;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titan-day-trail;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/lap-top/macbook-air-13-inch-2020-256gb-chinh-hang-apple-viet-nam-phien-ban-moi;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/imac-m4-24-inch-10cpu-10gpu-16gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/mac-mini-m4-16gb-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/mac-mini-m4-16gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/mac-mini-m4-24gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/mac-studio-chip-m3-ultra-28cpu-60gpu-96gb-1tb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/mac-mini-m4-pro-24gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/mac-studio-chip-m4-max-14cpu-32gpu-36gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/mac-studio-chip-m3-ultra-32cpu-80gpu-96gb-1tb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/mac-studio-chip-m4-max-16cpu-40gpu-48gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-air-m3-13-6-16gb-256gb-apple-viet-nam;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-air-m3-13-6-inch-24gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-air-m3-15-3-inch-16gb-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-air-m3-15-inch-8gb-256gb-chinh-hang-apple-viet-nam;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-air-m4-13-6-inch-16gb-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-air-m4-13-6-inch-16gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-air-m4-13-6-inch-24gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-air-m4-15-3-inch-16gb-256gb;Disabled
MacBook Air M2 13.6 inch 8CPU 8GPU 16GB/256GB - Chính hãng Apple Việt Nam;Vàng;No;29990000;19990000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Ưu đãi thu mua tất cả các dòng MacBook cũ với giá tốt nhất (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/laptop/macbook-air-m2-13-2022-16gb-256gb-chinh-hang-apple-viet-nam;Disabled
MacBook Air M3 13.6 inch 8CPU 10GPU 16GB/512GB - Chính hãng Apple Việt Nam;Vàng;No;37990000;25490000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Ưu đãi thu mua tất cả các dòng MacBook cũ với giá tốt nhất (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/laptop/macbook-air-m3-13-inch-16gb-512gb-chinh-hang-apple-viet-nam;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-air-m4-15-3-inch-16gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-air-m4-15-3-inch-24gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-pro-14-inch-m5-10cpu-10gpu-16gb-1tb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-pro-14-inch-m5-10cpu-10gpu-16gb-512gb;Disabled
MacBook Air M2 13.6 inch 8CPU 8GPU 16GB/256GB - Chính hãng Apple Việt Nam;Xanh Đen;No;29990000;19990000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Ưu đãi thu mua tất cả các dòng MacBook cũ với giá tốt nhất (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/laptop/macbook-air-m2-13-2022-16gb-256gb-chinh-hang-apple-viet-nam;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-pro-14-inch-m5-10cpu-10gpu-24gb-1tb;Disabled
MacBook Air M3 13.6 inch 8CPU 10GPU 16GB/512GB - Chính hãng Apple Việt Nam;Bạc;No;37990000;25490000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Ưu đãi thu mua tất cả các dòng MacBook cũ với giá tốt nhất (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/laptop/macbook-air-m3-13-inch-16gb-512gb-chinh-hang-apple-viet-nam;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-pro-m4-14-inch-16gb-1tb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-pro-m4-14-inch-16gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-pro-m4-max-14-inch-36gb-1tb;Disabled
MacBook Air M3 13.6 inch 8CPU 10GPU 16GB/512GB - Chính hãng Apple Việt Nam;Xám;No;37990000;25490000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Ưu đãi thu mua tất cả các dòng MacBook cũ với giá tốt nhất (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/laptop/macbook-air-m3-13-inch-16gb-512gb-chinh-hang-apple-viet-nam;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-pro-m4-max-16-inch-48gb-1tb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-pro-m4-pro-14-inch-24gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-pro-m4-pro-16-inch-48gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-11-5G-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-11-5G-128gb;Disabled
MacBook Air M3 13.6 inch 8CPU 10GPU 16GB/512GB - Chính hãng Apple Việt Nam;Xanh Đen;No;37990000;25490000;2026-04-21;"1
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
2
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
3
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
5
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
6
Ưu đãi thu mua tất cả các dòng MacBook cũ với giá tốt nhất (Khám phá ngay)
7
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/laptop/macbook-air-m3-13-inch-16gb-512gb-chinh-hang-apple-viet-nam;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/laptop/macbook-pro-m4-pro-16-inch-24gb-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-11-5g-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-11-wifi-128gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-11-wifi-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-11-wifi-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-13-5G-128gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-13-5G-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-13-wifi-128gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-13-wifi-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-13-5G-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-6-m2-13-wifi-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-5g-128gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-5g-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-wifi-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-wifi-512gb;Disabled
iPad Air M3 11 inch 5G (256GB) - Chính hãng Apple Việt Nam;Xanh Dương;No;23490000;21490000;2026-04-21;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
9
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-5g-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-13-inch-5g-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-13-inch-5g-512gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-13-inch-wifi-128gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-13-inch-wifi-256gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-13-inch-wifi-512gb;Disabled
iPad Air M3 11 inch 5G (256GB) - Chính hãng Apple Việt Nam;Ánh Sao;No;23490000;21490000;2026-04-21;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
9
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-5g-256gb;Disabled
iPad Air M3 11 inch Wifi (128GB) - Chính hãng Apple Việt Nam;Xanh Dương;Yes;16990000;14990000;2026-04-21;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
9
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Tưng bừng đón hè - Giảm sốc 500.000đ khi trả góp Techcombank 0% Lãi - 0% Phí!
Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Mở thẻ TPBank EVO - Giảm đến 500.000đ
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";2;https://hoanghamobile.com/may-tinh-bang/ipad-air-m3-11-inch-wifi-128gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-gen-11-11-inch-5g-128gb;Disabled
Server Error in '/' Application.;Unknown;No;0;0;2026-04-21;;;0;https://hoanghamobile.com/may-tinh-bang/ipad-gen-11-11-inch-5g-256gb;Disabled
