Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;Tech_Specs;screenshot_name
iPhone 17 Pro 1TB;Xanh Đậm;Yes;47990000;46990000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 1,000,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17-pro;"Ưu đãi thanh toán

Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Xem chi tiết

Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026

Xem chi tiết

Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Xem chi tiết

Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026

Xem chi tiết

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";Skipped
iPhone 16 Pro Max 1TB;Titan Sa Mạc;No;46090000;42990000;2026-01-31;;;;https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;"Thông số nổi bật

Thông tin hàng hóa
Thiết kế & Trọng lượng
Bộ xử lý
RAM
Màn hình
Đồ họa
Lưu trữ
Camera sau
Camera Selfie
Cảm biến
Bảo mật
Giao tiếp và kết nối
Thông tin pin & sạc
Hệ điều hành
Phụ kiện trong hộp
Thông tin hàng hóa
Xuất xứ

Trung Quốc

Thời điểm ra mắt
09/2024
Thời gian bảo hành
12 tháng
Thiết kế & Trọng lượng
Kích thước
163 x 77.6 x 8.25 mm
Trọng lượng sản phẩm

227 g

Chuẩn kháng nước / Bụi bẩn
IP68
Chất liệu

Khung máy: Titanium

Bộ xử lý
Phiên bản CPU
Apple A18 Pro
Loại CPU
6 - Core
Số nhân
6
RAM
RAM
8 GB
Màn hình
Kích thước màn hình
6.9 inch
Công nghệ màn hình
OLED
Chuẩn màn hình
Super Retina XDR
Độ phân giải

2886 x 1320 Pixel

Chất liệu mặt kính
Phủ Ceramic
Loại cảm ứng
Điện dung đa điểm
Độ sáng tối đa
2000 nits
Độ tương phản
2.000.000:1
Đồ họa
Chip đồ hoạ (GPU)

Apple GPU 6 nhân

Lưu trữ
Dung lượng (ROM)
1 TB
Danh bạ lưu trữ

Không giới hạn

Thẻ nhớ ngoài
Không
Camera sau
Số camera sau
Triple rear camera
Camera 1
Standard
Độ phân giải
48.0 MP
Camera 2
Ultra Wide
Độ phân giải
48.0 MP
Camera 3
Telephoto
Độ phân giải
12.0 MP
Quay phim camera sau

4K 2160p@25fps

4K 2160p@24fps

4K 2160p@60fps

4K 2160p@30fps

FullHD 1080p@25fps

FullHD 1080p@30fps

FullHD 1080p@60fps

HD 720p@30fps

Tính năng
Chụp chân dung
Quay chậm (Slow Motion)

HDR

Chụp góc rộng (Wide)
Chống rung quang học (OIS)
Ổn định hình ảnh quang học
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Tự động lấy nét (AF)
Chạm lấy nét
Ban đêm (Night Mode)

Chụp chuyển động

Chụp góc siêu rộng (Ultrawide)

Chuyên nghiệp (Pro)

Flash LED
Camera Selfie
Số Camera Selfie

Single selfie camera

Camera Selfie 1
12.0 MP
Quay phim camera seflie

Quay phim 4K

Quay phim FullHD

Tính năng

Chụp góc rộng (Wide)

Tự động lấy nét (AF)

Ban đêm (Night Mode)

HDR

Flash màn hình

Ổn định hình ảnh quang học

Chế độ chân dung

Cảm biến
Cảm biến

Cảm biến khí áp kế

Con quay hồi chuyển
Cảm biến ánh sáng
Cảm biến gia tốc
Cảm biến la bàn
Cảm biến tiệm cận
Bảo mật
Bảo mật

Mở khóa bằng mật mã

Mở khóa khuôn mặt

Giao tiếp và kết nối
Thẻ SIM
1 eSIM, 1 Nano SIM
Số khe SIM
1
Hỗ trợ mạng

5G

Cổng giao tiếp

Cổng sạc: Type C

Audio Jack: Type C

Wifi

Wifi 7

GPS

GALILEO

GLONASS

QZSS

BEIDOU

GPS

Bluetooth

v5.3

Kết nối khác

NFC

Thông tin pin & sạc
Loại PIN
Lithium-ion
Dung lượng pin

33 Giờ

Thông tin thêm

Sạc ngược cho thiết bị khác

Hỗ trợ sạc không dây

Sạc pin nhanh

Hệ điều hành
OS

iOS

Version
iOS 18
Phụ kiện trong hộp
Phụ kiện trong hộp

Cáp USB-C to USB-C

Que lấy SIM

Sách HDSD";Skipped
iPhone Air 256GB;Đen Không Gian;Yes;31990000;25790000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 6,200,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì Sạc dự phòng Magsafe 5000mAh trị giá 899,000đ 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-air;;Skipped
iPhone 17 512GB;Đen;No;31490000;31490000;2026-01-31;"Khuyến mãi được hưởng

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17;;Skipped
iPad A16 5G 256GB;Xanh dương;Yes;16790000;16290000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 500,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-a16-5g;"Thông số nổi bật

iPad A16 5G 256GB
Thông tin hàng hóa
Thiết kế & Trọng lượng
Bộ xử lý
RAM
Màn hình
Đồ họa
Lưu trữ
Cảm biến
Bảo mật
Thông số cơ bản
Giao tiếp và kết nối
Thông tin pin & sạc
Hệ điều hành
Phụ kiện trong hộp
Thông tin hàng hóa
Xuất xứ

Trung Quốc

Thời điểm ra mắt
05/2025
Thời gian bảo hành
12 tháng
Thiết kế & Trọng lượng
Kích thước
248.6 x 179.5 x 7 mm
Trọng lượng sản phẩm

477 g

Chất liệu

Đang cập nhật

Bộ xử lý
CPU Model
Apple A16
Số nhân
5
RAM
Dung lượng RAM
6 GB
Màn hình
Kích thước màn hình
11 inch
Độ phân giải

2360 x 1640 Pixels

Chuẩn màn hình
Liquid Retina HD
Mật độ điểm ảnh
264 ppi
Độ sáng
500 nits
Đồ họa
Chip đồ hoạ (GPU)
Apple GPU 4 nhân
Lưu trữ
Dung lượng (ROM)
256 GB
Cảm biến
Cảm biến
Con quay hồi chuyển

Cảm biến gia tốc kế

Cảm biến ánh sáng

Touch ID

Bảo mật
Bảo mật

Mở khóa bằng mật mã

Thông số cơ bản
Thẻ SIM
1 eSim
Giao tiếp và kết nối
Cổng giao tiếp

Type C

Wifi

Wifi 6

Bluetooth

v5.3

Thông tin pin & sạc
Loại PIN
Lithium polymer
Dung lượng pin

28.93 Wh

Hệ điều hành
OS

iPadOS

Version
iOS 18
Phụ kiện trong hộp
Phụ kiện trong hộp

Sách HDSD

Cáp USB Type C

Củ sạc iPad";Skipped
iPhone 17 Pro Max 1TB;Cam Vũ Trụ;Yes;50990000;50990000;2026-01-31;"Khuyến mãi được hưởng

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17-pro-max;"Ưu đãi thanh toán

Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Xem chi tiết

Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026

Xem chi tiết

Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Xem chi tiết

Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026

Xem chi tiết

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";Skipped
iPhone 16 Pro Max 1TB;Titan Trắng;No;46090000;42990000;2026-01-31;;;;https://fptshop.com.vn/dien-thoai/iphone-16-pro-max;"Thông số nổi bật

Thông tin hàng hóa
Thiết kế & Trọng lượng
Bộ xử lý
RAM
Màn hình
Đồ họa
Lưu trữ
Camera sau
Camera Selfie
Cảm biến
Bảo mật
Giao tiếp và kết nối
Thông tin pin & sạc
Hệ điều hành
Phụ kiện trong hộp
Thông tin hàng hóa
Xuất xứ

Trung Quốc

Thời điểm ra mắt
09/2024
Thời gian bảo hành
12 tháng
Thiết kế & Trọng lượng
Kích thước
163 x 77.6 x 8.25 mm
Trọng lượng sản phẩm

227 g

Chuẩn kháng nước / Bụi bẩn
IP68
Chất liệu

Khung máy: Titanium

Bộ xử lý
Phiên bản CPU
Apple A18 Pro
Loại CPU
6 - Core
Số nhân
6
RAM
RAM
8 GB
Màn hình
Kích thước màn hình
6.9 inch
Công nghệ màn hình
OLED
Chuẩn màn hình
Super Retina XDR
Độ phân giải

2886 x 1320 Pixel

Chất liệu mặt kính
Phủ Ceramic
Loại cảm ứng
Điện dung đa điểm
Độ sáng tối đa
2000 nits
Độ tương phản
2.000.000:1
Đồ họa
Chip đồ hoạ (GPU)

Apple GPU 6 nhân

Lưu trữ
Dung lượng (ROM)
1 TB
Danh bạ lưu trữ

Không giới hạn

Thẻ nhớ ngoài
Không
Camera sau
Số camera sau
Triple rear camera
Camera 1
Standard
Độ phân giải
48.0 MP
Camera 2
Ultra Wide
Độ phân giải
48.0 MP
Camera 3
Telephoto
Độ phân giải
12.0 MP
Quay phim camera sau

4K 2160p@25fps

4K 2160p@24fps

4K 2160p@60fps

4K 2160p@30fps

FullHD 1080p@25fps

FullHD 1080p@30fps

FullHD 1080p@60fps

HD 720p@30fps

Tính năng
Chụp chân dung
Quay chậm (Slow Motion)

HDR

Chụp góc rộng (Wide)
Chống rung quang học (OIS)
Ổn định hình ảnh quang học
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Tự động lấy nét (AF)
Chạm lấy nét
Ban đêm (Night Mode)

Chụp chuyển động

Chụp góc siêu rộng (Ultrawide)

Chuyên nghiệp (Pro)

Flash LED
Camera Selfie
Số Camera Selfie

Single selfie camera

Camera Selfie 1
12.0 MP
Quay phim camera seflie

Quay phim 4K

Quay phim FullHD

Tính năng

Chụp góc rộng (Wide)

Tự động lấy nét (AF)

Ban đêm (Night Mode)

HDR

Flash màn hình

Ổn định hình ảnh quang học

Chế độ chân dung

Cảm biến
Cảm biến

Cảm biến khí áp kế

Con quay hồi chuyển
Cảm biến ánh sáng
Cảm biến gia tốc
Cảm biến la bàn
Cảm biến tiệm cận
Bảo mật
Bảo mật

Mở khóa bằng mật mã

Mở khóa khuôn mặt

Giao tiếp và kết nối
Thẻ SIM
1 eSIM, 1 Nano SIM
Số khe SIM
1
Hỗ trợ mạng

5G

Cổng giao tiếp

Cổng sạc: Type C

Audio Jack: Type C

Wifi

Wifi 7

GPS

GALILEO

GLONASS

QZSS

BEIDOU

GPS

Bluetooth

v5.3

Kết nối khác

NFC

Thông tin pin & sạc
Loại PIN
Lithium-ion
Dung lượng pin

33 Giờ

Thông tin thêm

Sạc ngược cho thiết bị khác

Hỗ trợ sạc không dây

Sạc pin nhanh

Hệ điều hành
OS

iOS

Version
iOS 18
Phụ kiện trong hộp
Phụ kiện trong hộp

Cáp USB-C to USB-C

Que lấy SIM

Sách HDSD";Skipped
iPhone 17 Pro 1TB;Bạc;No;47990000;47990000;2026-01-31;"Khuyến mãi được hưởng

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-17-pro;;Skipped
iPhone Air 256GB;Trắng Mây;Yes;31990000;25890000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 6,100,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì Sạc dự phòng Magsafe 5000mAh trị giá 899,000đ 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-air;;Skipped
iPad A16 5G 256GB;Hồng;No;16790000;16290000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 500,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-a16-5g;"Thông số nổi bật

iPad A16 5G 256GB";Skipped
