Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Uu_Dai_Them;Link;screenshot_name
Apple Watch Series 11 GPS + Cellular 42m viền Titanium dây thể thao;Titan vàng;Yes;20990000;18190000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:59 | 27/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42m-vien-titanium-day-the-thao?code=0232391002737;Disabled
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Ocean;Titan đen;Yes;23990000;23190000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-ocean?code=0232391002753;Disabled
Apple Watch Ultra 3 GPS + Cellular 49mm viền Titanium dây Ocean;Titan tự nhiên;Yes;23990000;23190000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Thu cũ Đổi mới: Giảm thêm đến 300.000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
2
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
3
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
4
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-ultra-3-gps-cellular-49mm-vien-titanium-day-ocean?code=0232391002749;Disabled
iPhone 13 128GB;Đen;Yes;13990000;12490000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-13?code=0131491002654;Disabled
iPhone 13 128GB;Trắng;Yes;13990000;12490000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-13?code=0131491002655;Disabled
iPhone 14 128GB;Trắng;Yes;16990000;13990000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-14?code=0131491003361;Disabled
iPhone 14 256GB;Xanh Dương;Yes;19990000;16990000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-14-256gb;Disabled
iPhone 14 128GB;Xanh Dương;Yes;16990000;13990000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-14?code=0131491003362;Disabled
iPhone 15 256GB;Hồng nhạt;Yes;21990000;20690000soc;2025-12-22;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
5
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
6
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-256gb;Disabled
iPhone 14 128GB;Đen;Yes;16990000;13990000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-14?code=0131491003359;Disabled
iPhone 15 512GB;Vàng nhạt;Yes;27990000;23990000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-512gb;Disabled
iPhone 15 128GB;Đen;Yes;18990000;17290000soc;2025-12-22;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
5
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
6
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15?code=0131491003785;Disabled
iPhone 15 128GB;Xanh dương nhạt;Yes;18990000;17290000soc;2025-12-22;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
5
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
6
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15?code=0131491003784;Disabled
iPhone 15 128GB;Hồng nhạt;Yes;18990000;17290000soc;2025-12-22;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
5
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
6
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15?code=0131491003786;Disabled
iPhone 15 128GB;Xanh lá nhạt;Yes;18990000;17290000soc;2025-12-22;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
5
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
6
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15?code=0131491003788;Disabled
iPhone 15 Plus 128GB;Đen;Yes;21990000;19590000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-plus?code=0131491003800;Disabled
iPhone 15 Plus 512GB;Vàng nhạt;Yes;30990000;27990000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-plus-512gb;Disabled
iPhone 15 Plus 256GB;Xanh dương nhạt;Yes;24990000;22590000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-plus-256gb;Disabled
iPhone 15 Plus 128GB;Xanh dương nhạt;Yes;21990000;19590000;2025-12-22;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)
7
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
8
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-plus?code=0131491003799;Disabled
