Product_Name;Color;Ton_Kho;Store_Count;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPhone 17 Pro Max 512GB Chính Hãng;Cam Vũ Trụ;Yes;41;44490000;43490000;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.  Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-max-256gb.html;iPhone_17_Pro_Max_512GB_Chính__Cam Vũ Trụ_222127.png
iPhone 15 512GB Chính hãng (VN/A);Xanh lá;Yes;0;30990000;26990000;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Chuyển khoản/ Trả góp: Giảm thêm đến 500.000đ (Chi tiết)
Thu cũ đổi mới: Tặng thêm đến 2.000.000đ (Chi tiết)

2. Ưu đãi khác

Giảm thêm 50.000đ khi mua Củ sạc nhanh Apple
Giảm thêm 100.000đ khi mua AirPods
Giảm thêm 100.000đ khi mua Apple Watch
Giảm thêm 10% Kính cường lực Zoda - Bảo hành 90 ngày
Giảm thêm 10% Ôp lưng Zagg - Bảo hành 90 ngày
Giảm thêm 5% Bộ combo sạc cáp Acefast  - Bảo hành 05 năm

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-15-128gb.html;iPhone_15_512GB_Chính_hãng__VN_Xanh lá_222130.png
iPhone 16 Pro 1TB Chính Hãng (VN/A);Titan Đen;No;0;0;0;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-16-pro-128gb.html;iPhone_16_Pro_1TB_Chính_Hãng___Titan Đen_222132.png
iPhone 14 512GB Chính Hãng (VN/A);Xanh dương;Yes;0;33990000;21290000;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Giá sốc từ 21.290.000 khi áp dụng các ưu đãi sau

Tặng thêm đến 2.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Trả góp 0% lãi suất qua công ty tài chính

3. Ưu đãi mua cùng máy

Giảm thêm 10% khi mua Ốp lưng, bảo hành 90 ngày, 1 đổi 1 (Tuỳ brand)
Giảm thêm 10% khi mua Kính cường lực, bảo hành 90 ngày, 1 đổi 1 (Tuỳ brand)
Giảm thêm 10% khi dán PPF , bảo hành 90 ngày, 1 đổi 1 (Tuỳ brand)
Giảm thêm 200.000đ khi mua Apple Watch
Giảm thêm 50.000đ khi mua AirPods
Combo Cáp Sạc giá sốc từ 399.000đ & bảo hành 5 năm

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-14-128gb.html;iPhone_14_512GB_Chính_Hãng__VN_Xanh dương_222132.png
iPhone 17 512GB Chính Hãng;Tím Oải Hương;Yes;0;31490000;30490000;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-256gb.html;iPhone_17_512GB_Chính_Hãng_Tím Oải Hương_222135.png
iPhone 16 128GB Chính Hãng (VN/A);Xanh lá;Yes;46;0;0;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

 

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-16-128gb.html;iPhone_16_128GB_Chính_Hãng__VN_Xanh lá_222138.png
iPhone 17 Pro Max 512GB Chính Hãng;Xanh Đậm;Yes;32;44490000;43990000;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.  Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-max-256gb.html;iPhone_17_Pro_Max_512GB_Chính__Xanh Đậm_222139.png
iPhone 15 512GB Chính hãng (VN/A);Hồng;Yes;0;30990000;26990000;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Chuyển khoản/ Trả góp: Giảm thêm đến 500.000đ (Chi tiết)
Thu cũ đổi mới: Tặng thêm đến 2.000.000đ (Chi tiết)

2. Ưu đãi khác

Giảm thêm 50.000đ khi mua Củ sạc nhanh Apple
Giảm thêm 100.000đ khi mua AirPods
Giảm thêm 100.000đ khi mua Apple Watch
Giảm thêm 10% Kính cường lực Zoda - Bảo hành 90 ngày
Giảm thêm 10% Ôp lưng Zagg - Bảo hành 90 ngày
Giảm thêm 5% Bộ combo sạc cáp Acefast  - Bảo hành 05 năm

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-15-128gb.html;iPhone_15_512GB_Chính_hãng__VN_Hồng_222140.png
iPhone 16 Pro 1TB Chính Hãng (VN/A);Titan Trắng;No;0;0;0;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

 

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-16-pro-128gb.html;iPhone_16_Pro_1TB_Chính_Hãng___Titan Trắng_222140.png
iPhone 14 512GB Chính Hãng (VN/A);Đen;Yes;0;33990000;21290000;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Giá sốc từ 21.290.000 khi áp dụng các ưu đãi sau

Tặng thêm đến 2.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Trả góp 0% lãi suất qua công ty tài chính

3. Ưu đãi mua cùng máy

Giảm thêm 10% khi mua Ốp lưng, bảo hành 90 ngày, 1 đổi 1 (Tuỳ brand)
Giảm thêm 10% khi mua Kính cường lực, bảo hành 90 ngày, 1 đổi 1 (Tuỳ brand)
Giảm thêm 10% khi dán PPF , bảo hành 90 ngày, 1 đổi 1 (Tuỳ brand)
Giảm thêm 200.000đ khi mua Apple Watch
Giảm thêm 50.000đ khi mua AirPods
Combo Cáp Sạc giá sốc từ 399.000đ & bảo hành 5 năm

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-14-128gb.html;iPhone_14_512GB_Chính_Hãng__VN_Đen_222140.png
iPhone 17 Pro 1TB Chính Hãng;Cam Vũ Trụ;Yes;30;47990000;46790000;2025-12-15;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-256gb.html;iPhone_17_Pro_1TB_Chính_Hãng_Cam Vũ Trụ_222140.png
